new_ID,Subgroup
768,32
2980,65
559,59
2904,81
2320,44
756,28
2324,63
2289,88
2144,33
799,46
2769,45
904,66
496,40
2782,20
1900,75
1431,36
1147,52
1941,4
197,55
1678,74
2887,38
1130,22
1117,66
2178,47
1740,36
2316,38
2997,6
1217,45
2585,49
47,29
533,67
1287,10
1241,41
288,61
462,11
1998,21
2256,55
1518,40
1617,58
2672,81
955,39
2137,38
1622,79
2804,59
2434,74
591,81
1432,80
1609,30
707,87
1992,11
1371,44
2660,14
2039,79
2062,61
2689,13
344,12
794,32
2843,59
215,57
2095,61
192,95
931,80
2142,4
1484,5
241,73
2697,45
580,46
496,19
366,44
2540,77
2820,35
201,74
1791,40
2623,94
730,68
2875,22
1756,66
1549,11
1796,40
2082,1
2619,14
2180,37
2826,52
2798,10
31,39
171,55
34,48
755,80
1511,15
986,20
115,13
1145,22
235,86
1670,54
1408,52
1824,40
1772,42
1326,41
1697,10
837,50
1374,10
2338,34
307,44
2509,68
62,49
1529,20
1878,58
2125,21
1569,76
1736,47
2423,58
1785,47
1712,11
1424,81
240,5
842,94
791,34
2678,23
255,11
2821,79
2427,83
1298,76
2636,90
302,15
2885,50
2123,42
2666,70
1621,41
1698,39
1851,47
1077,83
1455,40
733,21
278,42
1912,60
1532,73
175,76
943,89
2764,84
1891,45
2175,20
1654,5
2376,83
2527,61
2238,49
2734,53
2307,56
1996,55
139,54
1688,44
2756,59
192,14
2059,85
2764,77
1051,14
1124,67
145,77
2571,47
2360,5
2,17
406,65
2183,81
417,14
2967,53
1841,49
485,40
526,9
2557,18
2273,50
1084,75
1760,61
1032,17
2260,13
1406,41
2629,72
1647,76
2123,66
2819,13
1046,38
548,30
935,56
413,2
669,93
2326,89
2722,50
88,80
677,59
1636,71
1721,86
1401,80
214,1
2703,41
1549,20
35,71
585,5
1014,92
814,36
276,78
2246,87
2085,36
2917,81
756,9
2586,16
1498,17
984,96
1641,92
2457,92
2694,18
1606,28
2576,87
1006,51
503,53
766,71
2675,72
384,4
663,5
1340,21
265,63
663,18
2500,17
250,13
2068,7
2480,79
334,19
2122,74
2861,96
885,45
759,88
1992,67
471,5
826,72
2802,42
2096,58
2377,51
155,5
179,66
2213,8
1326,32
1779,54
264,84
862,17
2210,36
1260,53
2076,14
1951,47
1312,90
339,70
1071,77
2479,90
586,57
1878,44
929,10
2047,23
2474,69
116,76
1770,3
1312,88
2869,10
2643,83
2661,94
620,90
2924,17
28,44
469,53
1393,41
613,94
1836,94
1624,69
1667,88
111,2
2211,87
2783,91
2306,35
146,65
2667,88
349,78
597,90
13,86
930,52
2481,68
545,10
2153,65
820,22
2794,56
1183,54
381,35
1781,7
538,19
380,33
731,92
837,30
1294,88
406,48
597,81
1801,46
2111,44
1627,10
2452,1
1747,41
1721,60
1330,59
1722,4
2527,74
2613,4
2035,46
2125,91
2229,4
2363,83
2054,62
607,33
2521,71
2517,11
773,42
199,3
2524,37
20,81
296,88
1511,18
714,39
882,31
289,77
2253,4
1543,23
1487,92
808,22
59,2
863,22
2012,1
2889,6
2398,49
1091,28
514,92
2734,73
2247,65
2711,25
327,65
1534,19
2194,35
230,40
2324,52
1773,21
1563,18
2254,46
2243,80
1111,11
60,21
905,54
1564,9
1383,56
2554,45
1234,13
736,37
1217,69
2029,31
2259,78
2984,55
1429,77
1682,47
470,67
1797,12
1640,74
804,63
2485,82
1652,40
464,12
1796,23
2710,58
538,6
1425,26
1453,73
439,21
1310,57
385,50
446,49
1200,42
1858,31
1136,95
1997,52
1648,43
1194,16
2461,33
888,15
2552,18
507,41
1962,54
1129,72
811,92
147,6
1602,64
750,39
967,24
1305,76
472,30
993,71
533,18
2664,64
1551,76
1740,27
815,57
1919,22
2885,22
2115,24
1048,76
507,70
776,55
2596,59
2550,15
2354,11
2232,48
2795,5
64,62
1528,35
2074,81
9,46
1251,32
1389,66
2881,61
1400,54
1240,26
2910,25
2343,36
552,40
888,22
2718,27
2731,3
2965,59
853,86
2105,3
2263,42
2667,52
2499,92
2926,10
1758,61
2597,29
2671,17
2568,28
391,9
2789,26
586,91
2522,73
1849,49
680,91
2055,8
2159,19
1072,14
1838,56
464,43
1403,76
720,45
1525,95
1595,26
1797,2
1653,90
2312,24
210,2
1591,74
2891,75
127,27
1252,9
49,44
2087,11
62,96
953,65
1314,27
2164,18
2974,49
2304,40
2093,90
675,51
2414,76
368,11
1855,47
2790,69
788,48
2007,11
2803,81
1469,26
2176,95
2963,88
1678,59
1395,66
924,40
1435,83
2054,58
1467,73
1325,44
1594,60
2862,78
169,5
2235,20
1438,15
2276,72
1758,21
2107,20
2932,42
350,1
2961,89
1316,1
2190,84
1974,56
539,3
2594,18
115,39
2010,31
1995,48
1897,74
624,42
1285,88
2812,69
1715,69
1472,50
356,10
2821,95
39,44
311,38
247,64
413,53
2695,67
2723,75
1748,78
2847,60
2049,75
17,41
477,90
2971,14
289,46
2213,51
1523,24
1486,18
2209,40
2074,37
714,84
1690,61
1378,14
2800,93
2237,31
1039,88
2097,13
2100,94
531,11
2531,7
1722,36
509,84
1059,32
1674,41
630,21
1130,61
2814,26
1700,19
568,57
1320,84
1467,35
2994,43
2758,39
2680,4
2768,28
2222,76
415,76
1553,66
572,28
2819,32
1670,8
1152,66
1282,89
2212,6
304,22
1386,3
2915,27
1464,58
1504,22
1046,1
485,77
1361,53
1024,30
119,16
2324,31
645,12
556,75
1525,29
1606,56
1591,56
51,69
2816,71
348,67
1550,2
2005,86
1116,22
1999,54
420,81
262,39
2101,67
2116,92
85,74
1768,71
944,66
862,8
331,87
1995,84
989,10
2841,19
1820,90
1908,56
472,59
2987,28
336,5
2774,33
2998,54
1097,14
1451,96
1176,95
2305,65
427,87
1547,57
2788,83
1830,47
1933,84
2215,44
459,1
26,27
914,35
2133,40
2173,93
2343,16
1581,6
2818,28
1003,64
2767,13
2451,27
2173,52
1543,61
2752,24
1552,59
2357,46
1597,46
2731,18
99,44
1276,86
2978,28
2002,20
2440,2
1315,35
1029,80
1692,67
587,52
95,80
1831,87
2570,74
2625,74
38,20
2430,38
2080,96
2211,76
1064,56
1297,73
639,73
2860,22
796,93
50,67
1312,11
187,80
873,90
2346,71
879,22
2605,10
1522,13
1014,70
846,75
1004,36
378,8
1601,6
541,52
236,5
2846,75
2683,49
373,38
1154,64
2521,4
2925,4
1152,19
430,68
2393,52
732,73
35,41
2949,35
1969,16
2596,79
298,87
2190,28
542,61
2709,57
490,19
840,47
1448,36
1792,67
1188,15
942,13
552,50
727,16
112,48
2594,49
1657,2
1128,81
1955,30
2045,17
1993,15
2475,52
799,73
954,57
693,12
2265,76
317,19
2737,79
1602,7
1474,57
710,81
2146,55
1409,60
735,33
2634,6
866,62
157,7
1674,19
1933,21
2159,10
2588,53
106,13
2344,13
2037,19
351,5
2022,76
582,30
1691,47
2163,43
2152,8
912,54
584,75
1715,92
1481,66
1519,47
121,7
857,6
2278,42
2828,2
2479,54
2121,64
1238,60
1818,76
296,74
2302,65
188,75
1319,87
1549,10
1535,67
2363,94
2528,18
2658,93
1110,81
1898,92
173,55
883,89
175,60
2302,5
2583,67
2408,49
2266,54
639,45
372,82
2276,70
2307,32
1091,15
1438,51
1803,95
1794,76
2569,18
1120,21
1494,38
362,66
2096,64
2833,67
2124,20
433,25
1234,6
2035,14
1883,62
1503,15
1401,62
2635,80
1953,79
1132,27
1018,8
20,90
1689,9
2328,13
1235,17
1855,22
2172,38
470,62
1376,69
2643,96
2707,45
2797,60
2296,67
2045,58
2490,48
1205,16
931,25
1588,86
1959,74
799,65
1795,83
745,63
526,77
1701,56
29,1
1569,23
1845,35
475,53
2672,59
2517,65
1685,73
1836,91
856,46
25,75
1807,67
1636,42
2963,60
1295,58
1054,13
1011,8
1577,35
2194,44
1371,39
2293,11
2801,90
1695,53
522,42
1908,94
1532,43
78,24
1126,67
1914,84
726,25
2247,65
1230,85
2872,75
2545,42
121,26
548,24
2476,17
2257,16
2850,10
1064,12
2978,64
342,24
1298,19
1921,57
2985,84
2419,76
1281,27
322,14
2067,91
2061,91
138,84
2563,96
246,64
614,51
2840,46
2325,35
1954,63
2144,78
697,60
2296,1
1134,94
195,49
2277,79
721,47
1566,6
2456,24
1430,53
447,81
546,51
239,29
2583,55
1485,22
1176,24
218,60
1107,12
2687,8
2935,83
435,10
1779,76
2671,55
636,25
250,84
221,14
1770,30
130,84
526,85
331,30
746,72
1191,23
2308,79
864,51
1621,88
1086,12
924,88
500,9
1113,71
447,33
1390,51
2799,92
346,52
1139,29
1744,91
637,93
659,68
2983,40
814,92
1412,94
1894,46
342,66
550,65
364,81
767,92
370,28
976,48
1404,30
1146,86
1856,67
2965,37
2458,62
1697,67
426,82
336,96
1716,13
633,10
307,26
53,59
475,59
647,26
2204,47
982,58
1445,53
1141,54
547,95
2411,60
2149,6
1539,40
1022,64
2992,20
2227,66
2017,18
1582,26
1210,32
328,14
1231,5
2215,96
1383,68
405,94
1929,70
2616,6
317,4
924,90
2058,85
523,12
2713,43
1209,19
1332,9
50,32
2903,70
111,64
2567,25
165,33
1589,31
1395,52
1870,89
2545,37
1278,40
994,29
581,68
1718,85
1908,6
1766,60
2031,78
2847,21
2086,35
1815,14
1448,67
1107,75
2462,93
2532,18
2704,76
2344,75
2140,2
868,39
2267,24
1233,69
2906,91
448,80
534,8
966,23
658,49
1789,93
1972,41
411,76
624,59
135,86
932,53
1677,40
693,16
522,1
1271,2
867,32
2502,72
775,2
815,65
2308,96
668,32
246,13
2942,66
739,67
1765,10
1767,5
2569,84
1026,7
700,54
1927,51
1394,80
1049,41
1799,88
1810,88
1808,24
1662,34
1492,50
2443,20
1267,88
2493,11
95,11
2896,84
648,62
366,93
594,4
181,56
2826,76
2095,38
1063,43
600,60
1922,72
1784,81
1370,89
1749,82
840,3
124,96
105,93
2725,2
2150,82
1151,23
1203,94
2780,19
1307,86
922,65
1914,31
682,58
2440,83
1052,84
1326,88
450,11
1788,70
2473,38
1507,65
1324,77
2970,3
734,86
2426,80
253,60
1446,87
2611,40
473,31
674,83
1807,13
1009,73
2221,39
2068,18
913,93
47,21
906,76
2566,51
2609,30
1660,59
957,79
1221,46
1192,5
2376,14
382,58
156,58
99,76
856,12
221,51
31,92
2992,5
88,25
2436,35
523,22
2003,34
2264,86
1368,30
740,37
1079,12
1057,89
1623,30
375,51
993,20
2507,92
1758,29
1902,19
2241,17
408,59
1924,40
475,77
1467,59
2065,8
1167,25
2339,95
1801,76
113,36
2142,44
247,49
1076,76
1550,38
2356,41
751,96
2960,52
1913,70
1726,49
1649,12
2507,31
2679,67
540,21
1589,78
2276,73
1001,79
1553,53
1194,79
1238,4
456,26
2519,39
2858,41
1605,10
1543,29
722,35
653,11
1139,89
70,58
258,44
2384,52
2378,91
2449,21
2621,29
2367,93
293,32
2909,7
2251,2
2471,94
1916,24
2171,50
740,34
1431,93
2913,52
1293,37
582,6
762,50
2861,54
880,68
2327,83
2361,12
112,81
144,2
456,73
1829,64
2980,68
1791,52
2204,57
2486,81
2919,74
2900,27
85,34
1128,35
1587,15
2814,39
621,93
368,85
1296,69
2563,96
1677,66
566,71
510,96
1139,22
1538,61
354,15
2357,78
658,78
1489,8
2711,4
72,41
2827,53
2422,87
1082,27
2320,5
1722,9
87,29
1388,71
1361,68
1683,56
395,55
776,84
2452,57
443,55
802,78
2241,29
2293,36
1521,80
714,77
2768,2
449,44
732,38
1165,79
1710,59
620,33
2755,39
1424,56
1771,61
1843,87
2807,65
51,21
1247,96
1588,57
1957,64
2864,83
2814,90
390,79
2625,52
1625,93
682,78
196,67
2948,49
524,13
440,74
1597,25
69,22
1155,56
2995,43
2506,62
2889,10
1714,41
61,71
1198,20
1486,55
334,88
268,84
627,2
224,94
1446,80
60,56
2365,86
2544,78
1538,39
1262,92
1316,74
2301,62
1224,6
1498,49
1689,78
2178,28
794,53
738,9
1697,69
2036,43
148,90
2947,27
97,50
75,89
2669,34
610,80
924,66
173,85
691,81
1623,9
677,67
2714,37
2257,2
2838,63
747,35
1844,9
2887,54
1408,34
1427,17
1751,66
1029,62
2235,33
1975,60
832,76
152,22
124,47
2930,90
2496,84
581,14
670,65
440,13
2763,84
2495,35
312,80
2786,74
1247,78
1577,85
769,3
2802,10
537,67
2354,41
2672,77
2593,45
1150,27
886,52
1213,75
2611,12
12,41
11,18
1898,45
71,77
1078,49
2919,11
150,61
1652,52
2431,51
265,51
1297,93
604,87
497,93
382,82
1102,74
1168,94
2320,28
2550,77
999,41
901,83
388,34
132,60
730,77
1121,77
212,81
1313,47
1550,17
789,56
1788,81
1059,30
266,42
671,24
1489,46
2582,88
2723,19
1615,6
2936,51
2535,69
2638,24
2324,8
1674,83
910,18
2150,71
1842,38
2355,55
143,47
2891,57
2337,88
512,93
7,63
2034,95
2251,39
1736,57
678,56
857,96
1292,1
670,50
376,61
2,92
2937,94
1266,49
597,42
2903,95
975,24
1000,83
1304,24
1881,7
1954,30
25,14
590,46
2188,57
1666,86
1081,42
2945,53
2938,92
1403,18
338,47
552,20
237,75
1029,4
1745,56
2377,6
2122,52
563,57
924,9
1779,72
311,4
155,65
2327,54
2291,65
111,50
2532,65
884,87
2096,28
1103,49
1232,60
1355,65
1688,86
2150,74
1814,92
1752,75
2497,82
1775,47
495,75
458,93
991,76
1669,54
2335,54
2286,8
727,1
2060,86
2081,63
2008,40
1341,61
2312,84
1495,59
784,56
1950,6
187,49
962,47
965,35
332,21
354,42
2295,96
1276,39
816,89
1460,64
1648,13
2998,38
2015,3
1498,78
824,2
292,12
982,66
2301,53
89,39
246,74
1401,10
82,81
1863,60
1107,34
694,31
2282,41
1467,25
12,17
939,41
2991,63
616,50
857,23
2927,77
2675,52
2250,19
2327,17
2483,27
1667,93
874,28
2048,80
1249,9
1757,65
191,53
1713,66
473,56
2331,17
531,56
1414,43
962,62
869,67
2480,43
1204,17
2354,85
1159,34
2566,62
1219,37
2513,70
2417,26
2810,57
996,95
463,4
539,73
2769,3
2555,53
1526,57
2224,57
922,16
2426,39
2837,55
1338,61
1035,8
2214,18
2143,57
2393,91
447,89
2901,36
758,72
465,28
1768,61
2768,22
1274,48
1709,77
2190,3
229,63
2269,17
1588,77
1663,13
2332,67
2851,36
66,2
211,31
1046,46
1674,3
808,81
311,51
1590,19
2861,53
2980,23
2936,51
1745,59
1878,83
2971,80
2816,92
1549,66
1129,55
2316,76
1287,96
1852,45
34,46
1469,3
2199,75
1167,67
1356,45
1170,8
240,13
1578,79
1515,53
297,12
270,75
70,1
479,68
2348,23
1680,33
2749,61
564,13
1878,5
1791,30
410,24
2372,5
2447,21
1784,50
1415,48
1295,49
2089,14
2288,71
1027,32
1226,6
1777,62
2334,67
2677,60
1,79
261,11
648,87
26,4
2946,57
1268,16
562,71
2101,46
48,31
2779,75
2970,91
2442,85
2634,7
972,50
585,41
2340,54
2976,56
461,92
1284,56
1234,65
1713,29
2348,50
2855,70
2205,63
1471,43
464,32
1729,51
1162,57
2328,22
2320,46
620,17
1235,36
2904,42
987,77
730,36
2697,6
569,32
571,66
2314,85
2029,51
292,1
26,55
801,33
15,87
1249,32
378,21
2770,38
2170,24
507,80
446,50
2913,49
1971,23
276,52
2421,91
1846,10
360,95
2010,31
2193,64
1965,60
474,61
897,95
1945,37
1649,58
2234,5
1901,49
2504,81
213,87
209,62
1019,96
2752,71
201,22
2196,5
272,66
2786,83
830,92
319,4
1321,26
2506,38
1671,84
401,63
2073,8
439,64
1759,39
965,93
668,76
573,73
2770,25
900,15
613,47
2499,56
561,31
998,4
2161,12
336,49
1150,12
508,28
267,11
1473,47
2859,60
1117,5
2579,70
2342,95
1769,34
2309,68
171,87
1564,96
39,83
2165,4
981,49
226,96
518,15
2031,48
81,86
1935,34
1934,45
2020,36
379,4
1736,60
1999,38
1160,1
2970,25
23,69
1838,7
1252,94
1271,29
1425,45
567,42
2364,45
2944,17
1807,11
1125,80
2327,24
1615,74
270,45
821,22
1285,7
2850,96
1730,24
2376,92
508,35
2876,15
1579,67
2655,46
1846,1
2389,75
680,60
1433,42
593,54
989,49
2181,15
777,84
2466,74
2753,57
241,30
2442,18
2594,27
571,87
148,88
1823,53
1764,16
1335,93
1602,35
2447,63
2033,82
1755,69
134,12
969,14
2755,31
2610,5
752,46
544,55
202,40
304,73
3,33
2577,16
1702,48
2075,88
2620,45
149,46
778,36
878,92
2443,76
2269,25
703,78
1091,23
2436,64
2169,24
1019,55
1179,96
1346,32
2032,2
63,69
456,94
2242,72
1987,91
230,30
1390,41
1031,1
855,76
2579,47
1652,75
1436,67
2575,69
210,20
2559,42
424,42
292,47
205,48
1938,18
2389,65
717,88
2941,84
1108,44
2905,73
1830,4
2046,51
1689,25
2839,42
630,90
2265,37
2251,87
2824,48
1076,66
2528,94
370,22
2777,62
601,6
172,46
2522,8
1034,56
1026,16
1955,43
2214,17
2192,52
1076,56
721,32
890,79
1970,79
1367,93
2411,88
2903,59
751,57
2076,92
675,33
366,6
1812,39
884,82
2080,65
1167,84
1998,29
1911,52
1891,13
38,6
14,58
884,43
2408,71
919,39
1883,23
500,21
801,40
1370,15
2277,66
1000,16
2741,41
1583,8
2315,45
2530,58
1572,14
2769,35
2940,90
944,74
2143,3
2600,55
2030,42
1044,7
956,77
2778,91
2527,19
611,63
2858,16
501,17
69,8
2965,5
2160,27
1054,20
1329,51
1499,93
1263,11
1900,51
1398,26
2825,59
1886,59
1668,28
98,69
291,91
2880,7
1747,13
664,80
2468,24
2808,85
17,95
1430,64
1606,71
1566,89
1760,31
1777,49
12,79
1637,19
1351,80
536,23
1997,40
418,2
2338,42
500,42
1724,64
1934,83
2332,29
2812,96
1413,88
2961,38
949,37
1822,42
881,88
2369,10
2803,27
2133,59
2238,19
2462,29
2596,69
2598,26
681,40
2002,24
2706,41
1198,88
2063,61
2864,22
805,17
1671,90
1859,84
1418,4
1872,4
982,75
573,10
1044,74
1337,78
2905,59
747,77
2090,6
853,46
1766,84
1414,72
1064,91
2469,18
2036,90
2767,17
269,49
2694,7
2300,21
2863,24
1516,22
278,53
1934,80
1319,59
1638,8
2097,13
682,26
2800,13
1443,24
152,24
2343,72
2277,20
1937,93
2905,7
2884,95
2280,8
887,5
422,43
1003,11
2539,67
2914,3
1631,43
761,84
2292,94
221,29
2938,43
500,95
2875,30
563,83
1777,35
199,37
1131,77
1825,41
2032,92
2408,3
1569,8
1828,77
93,26
1357,62
2180,96
1337,87
944,15
2410,48
1309,66
602,24
1141,56
2769,50
2265,62
1786,40
2167,15
1620,27
1003,12
699,60
1509,10
728,85
1872,33
1148,95
2583,73
2045,58
2860,25
1877,29
1775,9
220,86
1730,73
1593,95
411,94
1925,3
1211,6
2990,67
1532,62
46,29
1992,53
2525,29
1850,15
848,84
223,85
1400,60
248,37
2835,96
621,76
928,52
1712,9
191,40
811,65
618,22
1018,56
499,10
2378,85
2823,18
737,18
1351,35
1020,49
2311,50
1000,12
2724,10
965,23
2579,16
404,75
1906,71
1739,61
593,40
1012,3
2807,23
1887,59
56,86
2743,9
1813,23
827,16
1759,7
703,84
633,30
1097,68
1554,82
1898,22
17,68
1385,32
2700,32
2043,45
356,83
2875,65
1099,83
1239,81
1255,2
2178,41
2198,2
2542,42
230,90
190,4
1590,28
585,25
1795,62
1098,78
2423,26
1852,88
948,90
607,48
1033,86
1080,85
965,23
2193,60
1453,89
2771,62
712,70
2111,77
410,36
710,51
2039,51
2195,35
2114,32
1981,85
828,40
2480,25
2926,49
348,23
1972,85
2813,35
2444,74
662,74
515,77
1956,87
2709,78
2328,77
2684,48
2722,95
2669,90
207,60
618,9
1505,83
2441,30
2882,8
2603,45
2380,67
1991,56
2869,88
1648,53
119,29
762,74
1226,68
521,3
1592,60
1270,77
2380,23
749,53
2923,42
423,23
2917,68
1480,6
1982,17
1879,31
47,35
2070,89
525,57
2223,55
2342,74
983,50
2900,55
2985,87
851,66
2628,26
1604,80
941,90
383,14
725,23
2657,71
996,41
2994,5
1930,49
236,70
980,78
919,18
1014,62
55,7
926,93
530,28
1977,38
2108,16
1160,37
2797,58
1392,70
1835,20
2065,26
568,3
2235,31
2567,39
2140,42
209,53
1631,7
1758,45
2470,48
795,70
1545,11
1795,65
1387,27
1580,76
1045,32
288,40
1163,8
156,50
2936,56
2370,74
134,96
433,3
1346,15
581,64
2403,13
112,41
588,13
292,36
415,96
2120,51
1190,45
657,69
814,41
773,81
105,95
1646,78
411,55
173,24
1233,74
1527,9
2703,46
615,75
2689,66
1209,44
194,21
2437,27
1079,96
617,43
2968,47
35,88
2646,40
32,33
986,4
1591,57
680,63
329,1
936,29
1701,56
2010,24
1556,39
2209,25
2306,69
2545,82
810,46
2283,93
2883,53
1397,61
2599,81
2825,2
1460,50
1372,11
579,79
1661,73
893,73
2406,62
74,95
2782,3
2467,1
760,71
1945,44
1205,83
2715,50
1635,77
144,53
838,89
2603,38
616,69
501,1
2468,52
398,16
226,18
214,79
523,34
931,85
977,72
1451,8
1698,58
953,82
2058,23
127,81
751,20
1626,88
1656,51
899,3
1472,65
1507,34
1180,50
167,36
2594,92
720,40
2041,41
2597,62
1909,77
658,95
2889,54
1304,95
1873,41
1707,50
548,67
1220,33
1578,40
2438,94
613,5
2104,18
2647,85
1171,69
2381,74
1097,52
1547,93
1851,71
536,32
2888,31
1885,31
464,81
2749,56
1796,46
610,3
1581,28
1068,82
2133,18
1989,90
240,37
2332,20
111,34
1116,62
1200,94
1153,50
2624,10
347,89
2075,87
2900,64
264,66
927,85
2804,87
2620,25
2031,88
1809,63
2582,87
460,14
984,96
2520,9
2416,44
1990,55
1378,17
457,32
2616,18
1300,95
732,35
127,90
1463,48
1796,41
2974,1
2233,95
2586,41
251,63
614,62
880,85
883,80
1515,72
50,59
2484,84
2865,51
1115,78
2193,88
905,51
1533,72
585,39
2496,59
2223,57
930,62
1289,87
239,4
971,9
1153,68
2223,77
2736,37
2521,19
175,74
268,41
2172,19
1780,18
926,40
2157,50
1484,55
1481,27
1740,57
80,96
506,46
1775,2
936,29
2524,82
250,62
1654,81
867,29
336,74
2683,56
1512,13
581,66
1897,33
1802,5
1644,19
51,11
1966,63
37,91
1519,8
1809,29
1708,60
2456,61
2595,91
2131,7
1910,68
2854,57
2868,43
1879,53
138,3
1577,74
1826,49
1689,40
649,90
1992,58
617,32
1278,17
1352,63
608,73
2351,36
1191,52
37,37
2521,54
373,92
2432,69
18,45
2540,59
747,72
2505,10
828,68
1,1
883,40
1504,21
1952,27
1442,68
2761,30
1344,49
1703,35
2927,19
772,70
2635,2
1744,77
1623,53
1015,52
1136,71
2934,68
794,8
2736,74
789,13
1106,25
2690,18
1761,88
2682,67
2342,67
1044,83
866,65
2361,12
696,39
138,71
2976,56
2145,21
1395,85
817,34
869,5
1125,57
2648,93
2176,47
2498,15
2787,59
2884,92
1479,39
980,34
2558,44
2616,13
1826,86
2739,1
864,60
1238,63
1285,55
2664,86
473,65
1263,20
2928,66
2862,88
2037,43
727,84
1201,62
2383,34
2729,48
2743,83
382,54
131,40
1580,7
2306,32
1430,31
571,61
415,4
959,40
1799,35
727,37
315,42
1388,87
2780,51
2152,27
884,85
1949,80
60,29
2063,74
2482,21
552,54
2597,26
1065,43
2380,54
2530,29
1281,10
1703,76
35,56
958,11
2734,49
2170,18
1524,7
1913,54
2558,30
138,86
1935,93
834,7
489,29
816,41
1281,88
1036,51
83,9
958,34
2381,80
2239,9
2986,73
1768,39
1656,18
2213,86
2690,83
1094,56
2789,4
2418,45
2503,61
2631,84
2990,25
2243,6
132,83
1738,91
2273,26
1797,3
260,75
765,84
2340,30
940,75
1498,41
1754,83
2721,5
1105,86
507,70
1278,38
2514,96
29,90
2749,29
914,5
1972,58
791,59
780,82
806,74
1979,47
617,87
2173,33
1293,4
802,27
1594,69
2902,45
590,34
1871,35
1571,17
366,15
2481,76
793,87
591,44
2222,32
545,51
2790,12
1348,60
1113,93
1150,2
1122,36
1760,80
2158,61
2579,87
1097,46
442,28
1526,37
338,14
1375,4
156,15
1534,31
1960,21
1349,87
1095,95
2080,73
1,85
97,87
1565,22
2920,33
2686,46
1390,18
561,3
1075,49
1897,9
2083,2
579,53
2030,33
1562,47
862,54
1808,1
2048,47
2291,34
379,15
2576,59
1071,84
1595,93
326,50
802,88
2879,93
2722,92
937,42
847,21
925,40
998,77
2864,80
485,18
472,44
1934,73
1405,53
1880,47
1045,48
2476,55
2146,30
77,84
846,50
2643,2
891,87
1036,67
2498,37
984,13
150,5
2769,29
517,70
666,10
2729,87
1283,6
1149,69
956,53
1646,71
2815,93
529,37
854,28
1224,52
1334,51
2562,16
2717,80
705,22
861,89
2296,57
529,57
1795,56
1447,22
729,23
298,80
44,61
1852,54
2599,60
2934,57
1271,9
1556,29
2161,6
1257,40
508,27
2351,62
72,29
888,66
2848,40
1829,31
2948,58
461,3
1970,2
2003,74
103,9
2077,79
2514,6
2042,5
2409,56
2213,37
2853,83
637,40
2617,34
984,81
1411,56
1254,19
449,21
670,80
2262,23
2639,86
1468,62
1885,7
492,68
1652,38
682,55
2287,39
971,21
381,94
2513,90
2621,92
155,13
629,90
301,44
2803,67
2565,48
1952,17
359,65
939,50
2115,69
2135,63
2744,31
188,45
1093,81
1165,93
241,42
2230,68
729,60
1215,54
1327,30
113,76
2626,80
22,34
1022,30
1760,94
99,58
2918,86
240,3
1252,55
2550,34
2840,66
2302,73
2951,72
2439,71
2659,46
829,22
2270,17
820,15
105,35
2599,18
503,79
2054,83
2041,58
1932,1
2689,12
2641,6
1559,27
2101,78
1461,49
2407,41
395,83
50,8
1353,80
1036,37
2206,65
1913,73
2204,52
2309,16
1487,92
2074,44
448,52
1876,85
1950,58
2962,33
2518,9
2951,5
1453,52
2512,34
2666,57
2894,75
2868,24
909,69
2854,42
1787,51
1958,3
1949,88
1422,4
1409,20
701,69
2187,76
2517,93
119,20
2378,12
1107,31
980,68
1,90
744,57
716,53
794,59
2510,8
1850,71
2831,37
1146,6
587,72
2753,52
1517,67
1578,6
1550,74
932,61
2895,48
434,10
2182,42
2216,28
456,29
1416,46
681,74
423,54
1592,66
1330,37
472,14
1086,60
2645,66
2872,85
809,57
2081,28
1107,91
2360,30
1368,30
2788,27
278,50
205,92
762,32
578,59
1832,43
1073,26
1922,39
569,53
1994,16
2053,89
1839,36
254,50
2621,90
1587,95
1445,28
83,44
2698,66
2967,89
1203,8
941,93
2059,9
403,67
133,13
584,42
2623,40
1258,38
539,26
2158,9
2175,88
1279,16
425,3
234,28
528,36
650,26
2125,14
2874,18
217,88
2040,45
156,60
1335,4
1333,11
2355,36
2811,72
387,18
1980,25
428,37
2987,24
2437,77
703,25
2609,13
2248,6
2222,20
1708,67
767,20
302,62
270,22
2561,12
993,33
2720,87
741,59
735,68
1110,37
977,44
1664,51
442,4
1485,52
330,27
1175,54
2356,54
2653,11
612,69
295,64
494,4
33,91
739,70
1976,2
2509,90
2059,80
2282,95
414,41
2324,4
2359,31
2218,91
1990,96
2185,16
911,87
2573,68
645,16
1296,68
742,95
2844,93
1238,90
1198,65
1875,35
2172,86
2827,7
118,56
1400,24
1791,65
1784,59
2838,82
18,37
871,30
500,2
1101,79
130,61
2113,23
404,30
70,96
511,67
1557,34
2123,88
1037,54
880,36
2215,61
2476,19
2313,75
384,73
2111,20
2910,53
2231,43
1521,70
2827,56
799,89
300,23
1298,82
2860,59
2002,60
2606,38
161,92
466,56
2099,44
1189,71
1208,20
908,48
2089,81
1104,39
1793,30
1529,86
1156,89
2544,34
1493,21
316,57
732,52
146,67
2319,69
1121,21
2828,80
2552,40
2244,83
1673,96
2191,23
2937,24
167,89
2567,44
1029,38
945,60
2673,83
1031,83
1387,13
386,19
2220,76
624,80
1481,89
2514,44
469,10
2286,61
241,14
1608,72
2013,70
2401,50
683,60
846,88
2996,96
1144,77
1905,82
2879,20
648,32
2806,82
2251,83
